Id,Type,Time,Level,Volts
1,moist,2015-06-09 22:25:01,464,1.5
2,moist,2015-06-09 22:25:01,650,2.1
1,moist,2015-06-09 22:35:01,437,1.41
2,moist,2015-06-09 22:35:01,689,2.22
1,moist,2015-06-09 22:45:01,427,1.38
2,moist,2015-06-09 22:45:01,706,2.28
1,moist,2015-06-09 22:55:01,424,1.37
2,moist,2015-06-09 22:55:01,711,2.29
1,moist,2015-06-09 23:05:01,417,1.35
2,moist,2015-06-09 23:05:01,706,2.28
1,moist,2015-06-09 23:15:01,419,1.35
2,moist,2015-06-09 23:15:01,700,2.26
1,moist,2015-06-09 23:25:01,416,1.34
2,moist,2015-06-09 23:25:01,697,2.25
1,moist,2015-06-09 23:35:01,418,1.35
2,moist,2015-06-09 23:35:01,692,2.23
1,moist,2015-06-09 23:45:01,429,1.38
2,moist,2015-06-09 23:45:01,693,2.24
1,moist,2015-06-09 23:55:01,421,1.36
2,moist,2015-06-09 23:55:01,687,2.22
1,moist,2015-06-10 00:05:01,421,1.36
2,moist,2015-06-10 00:05:01,686,2.21
1,moist,2015-06-10 00:15:01,418,1.35
2,moist,2015-06-10 00:15:01,683,2.2
1,moist,2015-06-10 00:25:01,416,1.34
2,moist,2015-06-10 00:25:01,680,2.19
1,moist,2015-06-10 00:35:01,418,1.35
2,moist,2015-06-10 00:35:01,677,2.18
1,moist,2015-06-10 00:45:01,416,1.34
2,moist,2015-06-10 00:45:01,672,2.17
1,moist,2015-06-10 00:55:01,409,1.32
2,moist,2015-06-10 00:55:01,672,2.17
1,moist,2015-06-10 01:05:01,408,1.32
2,moist,2015-06-10 01:05:01,671,2.16
1,moist,2015-06-10 01:15:01,405,1.31
2,moist,2015-06-10 01:15:01,672,2.17
1,moist,2015-06-10 01:25:01,406,1.31
2,moist,2015-06-10 01:25:01,667,2.15
1,moist,2015-06-10 01:35:01,402,1.3
2,moist,2015-06-10 01:35:01,668,2.15
1,moist,2015-06-10 01:45:01,403,1.3
2,moist,2015-06-10 01:45:01,662,2.14
1,moist,2015-06-10 01:55:01,399,1.29
2,moist,2015-06-10 01:55:01,663,2.14
1,moist,2015-06-10 02:05:01,398,1.28
2,moist,2015-06-10 02:05:01,658,2.12
1,moist,2015-06-10 02:15:01,392,1.26
2,moist,2015-06-10 02:15:01,662,2.14
1,moist,2015-06-10 02:25:01,392,1.26
2,moist,2015-06-10 02:25:01,661,2.13
1,moist,2015-06-10 02:35:01,395,1.27
2,moist,2015-06-10 02:35:01,670,2.16
1,moist,2015-06-10 02:45:01,390,1.26
2,moist,2015-06-10 02:45:01,665,2.15
1,moist,2015-06-10 02:55:01,378,1.22
2,moist,2015-06-10 02:55:01,661,2.13
1,moist,2015-06-10 03:05:01,384,1.24
2,moist,2015-06-10 03:05:02,660,2.13
1,moist,2015-06-10 03:15:01,382,1.23
2,moist,2015-06-10 03:15:02,658,2.12
1,moist,2015-06-10 03:25:01,381,1.23
2,moist,2015-06-10 03:25:02,656,2.12
1,moist,2015-06-10 03:35:02,381,1.23
2,moist,2015-06-10 03:35:02,649,2.09
1,moist,2015-06-10 03:45:02,378,1.22
2,moist,2015-06-10 03:45:02,651,2.1
1,moist,2015-06-10 03:55:02,382,1.23
2,moist,2015-06-10 03:55:02,653,2.11
1,moist,2015-06-10 04:05:02,379,1.22
2,moist,2015-06-10 04:05:02,650,2.1
1,moist,2015-06-10 04:15:02,377,1.22
2,moist,2015-06-10 04:15:02,652,2.1
1,moist,2015-06-10 04:25:02,375,1.21
2,moist,2015-06-10 04:25:02,649,2.09
1,moist,2015-06-10 04:35:02,373,1.2
2,moist,2015-06-10 04:35:02,648,2.09
1,moist,2015-06-10 04:45:02,372,1.2
2,moist,2015-06-10 04:45:02,644,2.08
1,moist,2015-06-10 04:55:02,370,1.19
2,moist,2015-06-10 04:55:02,647,2.09
1,moist,2015-06-10 05:05:02,369,1.19
2,moist,2015-06-10 05:05:02,643,2.07
1,moist,2015-06-10 05:15:02,363,1.17
2,moist,2015-06-10 05:15:02,647,2.09
1,moist,2015-06-10 05:25:02,359,1.16
2,moist,2015-06-10 05:25:02,651,2.1
1,moist,2015-06-10 05:35:02,359,1.16
2,moist,2015-06-10 05:35:02,651,2.1
1,moist,2015-06-10 05:45:02,359,1.16
2,moist,2015-06-10 05:45:02,650,2.1
1,moist,2015-06-10 05:55:02,356,1.15
2,moist,2015-06-10 05:55:02,649,2.09
1,moist,2015-06-10 06:05:02,358,1.15
2,moist,2015-06-10 06:05:02,650,2.1
1,moist,2015-06-10 06:15:02,357,1.15
2,moist,2015-06-10 06:15:02,643,2.07
1,moist,2015-06-10 06:25:02,354,1.14
2,moist,2015-06-10 06:25:02,646,2.08
1,moist,2015-06-10 06:35:02,356,1.15
2,moist,2015-06-10 06:35:02,643,2.07
1,moist,2015-06-10 06:45:02,354,1.14
2,moist,2015-06-10 06:45:02,640,2.06
1,moist,2015-06-10 06:55:02,354,1.14
2,moist,2015-06-10 06:55:02,640,2.06
1,moist,2015-06-10 07:05:02,354,1.14
2,moist,2015-06-10 07:05:02,638,2.06
1,moist,2015-06-10 07:15:02,353,1.14
2,moist,2015-06-10 07:15:02,635,2.05
1,moist,2015-06-10 07:25:02,351,1.13
2,moist,2015-06-10 07:25:02,635,2.05
1,moist,2015-06-10 07:35:02,350,1.13
2,moist,2015-06-10 07:35:02,637,2.05
1,moist,2015-06-10 07:45:02,357,1.15
2,moist,2015-06-10 07:45:02,636,2.05
1,moist,2015-06-10 07:55:02,345,1.11
2,moist,2015-06-10 07:55:02,634,2.05
1,moist,2015-06-10 08:05:02,345,1.11
2,moist,2015-06-10 08:05:02,632,2.04
1,moist,2015-06-10 08:15:02,344,1.11
2,moist,2015-06-10 08:15:02,630,2.03
1,moist,2015-06-10 08:25:02,344,1.11
2,moist,2015-06-10 08:25:02,629,2.03
1,moist,2015-06-10 08:35:02,340,1.1
2,moist,2015-06-10 08:35:02,628,2.03
1,moist,2015-06-10 08:45:02,341,1.1
2,moist,2015-06-10 08:45:02,626,2.02
1,moist,2015-06-10 08:55:02,338,1.09
2,moist,2015-06-10 08:55:02,627,2.02
1,moist,2015-06-10 09:05:02,337,1.09
2,moist,2015-06-10 09:05:02,627,2.02
1,moist,2015-06-10 09:15:02,336,1.08
2,moist,2015-06-10 09:15:02,624,2.01
1,moist,2015-06-10 09:25:02,333,1.07
2,moist,2015-06-10 09:25:02,625,2.02
1,moist,2015-06-10 09:35:02,331,1.07
2,moist,2015-06-10 09:35:02,622,2.01
1,moist,2015-06-10 09:45:02,333,1.07
2,moist,2015-06-10 09:45:02,622,2.01
1,moist,2015-06-10 09:55:02,328,1.06
2,moist,2015-06-10 09:55:02,619,2.0
1,moist,2015-06-10 10:05:02,327,1.05
2,moist,2015-06-10 10:05:02,620,2.0
1,moist,2015-06-10 10:15:02,327,1.05
2,moist,2015-06-10 10:15:02,620,2.0
1,moist,2015-06-10 10:25:02,327,1.05
2,moist,2015-06-10 10:25:02,619,2.0
1,moist,2015-06-10 10:35:02,326,1.05
2,moist,2015-06-10 10:35:02,618,1.99
1,moist,2015-06-10 10:45:02,324,1.05
2,moist,2015-06-10 10:45:02,615,1.98
1,moist,2015-06-10 10:55:02,322,1.04
2,moist,2015-06-10 10:55:02,614,1.98
1,moist,2015-06-10 11:05:02,323,1.04
2,moist,2015-06-10 11:05:02,613,1.98
1,moist,2015-06-10 11:15:02,323,1.04
2,moist,2015-06-10 11:15:02,609,1.96
1,moist,2015-06-10 11:25:02,322,1.04
2,moist,2015-06-10 11:25:02,608,1.96
1,moist,2015-06-10 11:35:02,321,1.04
2,moist,2015-06-10 11:35:02,608,1.96
1,moist,2015-06-10 11:45:02,320,1.03
2,moist,2015-06-10 11:45:02,608,1.96
1,moist,2015-06-10 11:55:02,318,1.03
2,moist,2015-06-10 11:55:02,609,1.96
1,moist,2015-06-10 12:05:02,318,1.03
2,moist,2015-06-10 12:05:02,608,1.96
1,moist,2015-06-10 12:15:02,316,1.02
2,moist,2015-06-10 12:15:02,610,1.97
1,moist,2015-06-10 12:25:02,312,1.01
2,moist,2015-06-10 12:25:02,610,1.97
1,moist,2015-06-10 12:35:02,316,1.02
2,moist,2015-06-10 12:35:02,608,1.96
1,moist,2015-06-10 12:45:02,309,1.0
2,moist,2015-06-10 12:45:02,606,1.95
1,moist,2015-06-10 12:55:02,314,1.01
2,moist,2015-06-10 12:55:02,605,1.95
1,moist,2015-06-10 13:05:02,312,1.01
2,moist,2015-06-10 13:05:02,606,1.95
1,moist,2015-06-10 13:15:02,312,1.01
2,moist,2015-06-10 13:15:02,604,1.95
1,moist,2015-06-10 13:25:02,313,1.01
2,moist,2015-06-10 13:25:02,604,1.95
1,moist,2015-06-10 13:35:02,311,1.0
2,moist,2015-06-10 13:35:02,610,1.97
1,moist,2015-06-10 13:45:02,312,1.01
2,moist,2015-06-10 13:45:02,604,1.95
1,moist,2015-06-10 13:55:02,310,1.0
2,moist,2015-06-10 13:55:02,602,1.94
1,moist,2015-06-10 14:05:02,315,1.02
2,moist,2015-06-10 14:05:02,602,1.94
1,moist,2015-06-10 14:15:02,307,0.99
2,moist,2015-06-10 14:15:02,603,1.95
1,moist,2015-06-10 14:25:02,306,0.99
2,moist,2015-06-10 14:25:02,602,1.94
1,moist,2015-06-10 14:35:02,305,0.98
2,moist,2015-06-10 14:35:02,602,1.94
1,moist,2015-06-10 14:45:02,305,0.98
2,moist,2015-06-10 14:45:02,600,1.94
1,moist,2015-06-10 14:55:02,304,0.98
2,moist,2015-06-10 14:55:02,601,1.94
1,moist,2015-06-10 15:05:02,303,0.98
2,moist,2015-06-10 15:05:02,599,1.93
1,moist,2015-06-10 15:15:02,304,0.98
2,moist,2015-06-10 15:15:02,598,1.93
1,moist,2015-06-10 15:25:02,304,0.98
2,moist,2015-06-10 15:25:02,599,1.93
1,moist,2015-06-10 15:35:02,301,0.97
2,moist,2015-06-10 15:35:02,598,1.93
1,moist,2015-06-10 15:45:02,300,0.97
2,moist,2015-06-10 15:45:02,598,1.93
1,moist,2015-06-10 15:55:02,301,0.97
2,moist,2015-06-10 15:55:02,597,1.93
1,moist,2015-06-10 16:05:02,301,0.97
2,moist,2015-06-10 16:05:02,596,1.92
1,moist,2015-06-10 16:15:02,300,0.97
2,moist,2015-06-10 16:15:02,596,1.92
1,moist,2015-06-10 16:25:02,299,0.96
2,moist,2015-06-10 16:25:02,594,1.92
1,moist,2015-06-10 16:35:02,300,0.97
2,moist,2015-06-10 16:35:02,595,1.92
1,moist,2015-06-10 16:45:02,298,0.96
2,moist,2015-06-10 16:45:02,593,1.91
1,moist,2015-06-10 16:55:02,298,0.96
2,moist,2015-06-10 16:55:02,593,1.91
1,moist,2015-06-10 17:05:02,300,0.97
2,moist,2015-06-10 17:05:02,594,1.92
1,moist,2015-06-10 17:15:02,297,0.96
2,moist,2015-06-10 17:15:02,594,1.92
1,moist,2015-06-10 17:25:02,298,0.96
2,moist,2015-06-10 17:25:02,593,1.91
1,moist,2015-06-10 17:35:02,296,0.95
2,moist,2015-06-10 17:35:02,593,1.91
1,moist,2015-06-10 17:45:02,298,0.96
2,moist,2015-06-10 17:45:02,591,1.91
1,moist,2015-06-10 17:55:02,297,0.96
2,moist,2015-06-10 17:55:02,590,1.9
1,moist,2015-06-10 18:05:02,300,0.97
2,moist,2015-06-10 18:05:02,592,1.91
1,moist,2015-06-10 18:15:02,295,0.95
2,moist,2015-06-10 18:15:02,590,1.9
1,moist,2015-06-10 18:25:02,296,0.95
2,moist,2015-06-10 18:25:02,590,1.9
1,moist,2015-06-10 18:35:02,295,0.95
2,moist,2015-06-10 18:35:02,590,1.9
1,moist,2015-06-10 18:45:02,294,0.95
2,moist,2015-06-10 18:45:02,591,1.91
1,moist,2015-06-10 18:55:02,295,0.95
2,moist,2015-06-10 18:55:02,589,1.9
1,moist,2015-06-10 19:05:02,295,0.95
2,moist,2015-06-10 19:05:02,587,1.89
1,moist,2015-06-10 19:15:02,294,0.95
2,moist,2015-06-10 19:15:02,588,1.9
1,moist,2015-06-10 19:25:02,293,0.95
2,moist,2015-06-10 19:25:02,588,1.9
1,moist,2015-06-10 19:35:02,292,0.94
2,moist,2015-06-10 19:35:02,587,1.89
1,moist,2015-06-10 19:45:02,292,0.94
2,moist,2015-06-10 19:45:02,588,1.9
1,moist,2015-06-10 19:55:02,292,0.94
2,moist,2015-06-10 19:55:02,587,1.89
1,moist,2015-06-10 20:05:02,291,0.94
2,moist,2015-06-10 20:05:02,587,1.89
1,moist,2015-06-10 20:15:02,291,0.94
2,moist,2015-06-10 20:15:02,586,1.89
1,moist,2015-06-10 20:25:02,291,0.94
2,moist,2015-06-10 20:25:02,586,1.89
1,moist,2015-06-10 20:35:02,291,0.94
2,moist,2015-06-10 20:35:02,583,1.88
1,moist,2015-06-10 20:45:02,294,0.95
2,moist,2015-06-10 20:45:02,581,1.87
1,moist,2015-06-10 20:55:02,294,0.95
2,moist,2015-06-10 20:55:02,583,1.88
1,moist,2015-06-10 21:05:02,292,0.94
2,moist,2015-06-10 21:05:02,580,1.87
1,moist,2015-06-10 21:15:02,292,0.94
2,moist,2015-06-10 21:15:02,581,1.87
1,moist,2015-06-10 21:25:02,290,0.94
2,moist,2015-06-10 21:25:02,580,1.87
1,moist,2015-06-10 21:35:02,290,0.94
2,moist,2015-06-10 21:35:02,581,1.87
1,moist,2015-06-10 21:45:02,292,0.94
2,moist,2015-06-10 21:45:02,580,1.87
1,moist,2015-06-10 21:55:02,291,0.94
2,moist,2015-06-10 21:55:02,579,1.87
1,moist,2015-06-10 22:05:02,290,0.94
2,moist,2015-06-10 22:05:02,578,1.86
1,moist,2015-06-10 22:15:02,290,0.94
2,moist,2015-06-10 22:15:02,579,1.87
1,moist,2015-06-10 22:25:02,290,0.94
2,moist,2015-06-10 22:25:02,580,1.87
1,moist,2015-06-10 22:35:02,289,0.93
2,moist,2015-06-10 22:35:02,579,1.87
1,moist,2015-06-10 22:45:02,292,0.94
2,moist,2015-06-10 22:45:02,579,1.87
1,moist,2015-06-10 22:55:02,289,0.93
2,moist,2015-06-10 22:55:02,577,1.86
1,moist,2015-06-10 23:05:02,289,0.93
2,moist,2015-06-10 23:05:02,576,1.86
1,moist,2015-06-10 23:15:02,288,0.93
2,moist,2015-06-10 23:15:02,577,1.86
1,moist,2015-06-10 23:25:02,289,0.93
2,moist,2015-06-10 23:25:02,576,1.86
1,moist,2015-06-10 23:35:02,288,0.93
2,moist,2015-06-10 23:35:02,576,1.86
1,moist,2015-06-10 23:45:02,289,0.93
2,moist,2015-06-10 23:45:02,574,1.85
1,moist,2015-06-10 23:55:02,289,0.93
2,moist,2015-06-10 23:55:02,576,1.86
1,moist,2015-06-11 00:05:02,290,0.94
2,moist,2015-06-11 00:05:02,576,1.86
1,moist,2015-06-11 00:15:02,289,0.93
2,moist,2015-06-11 00:15:02,577,1.86
1,moist,2015-06-11 00:25:02,289,0.93
2,moist,2015-06-11 00:25:02,575,1.85
1,moist,2015-06-11 00:35:02,290,0.94
2,moist,2015-06-11 00:35:02,576,1.86
1,moist,2015-06-11 00:45:02,288,0.93
2,moist,2015-06-11 00:45:02,576,1.86
1,moist,2015-06-11 00:55:02,287,0.93
2,moist,2015-06-11 00:55:02,574,1.85
1,moist,2015-06-11 01:05:02,288,0.93
2,moist,2015-06-11 01:05:02,574,1.85
1,moist,2015-06-11 01:15:02,289,0.93
2,moist,2015-06-11 01:15:02,577,1.86
1,moist,2015-06-11 01:25:02,288,0.93
2,moist,2015-06-11 01:25:02,573,1.85
1,moist,2015-06-11 01:35:02,289,0.93
2,moist,2015-06-11 01:35:02,573,1.85
1,moist,2015-06-11 01:45:02,288,0.93
2,moist,2015-06-11 01:45:02,573,1.85
1,moist,2015-06-11 01:55:02,290,0.94
2,moist,2015-06-11 01:55:02,574,1.85
1,moist,2015-06-11 02:05:02,291,0.94
2,moist,2015-06-11 02:05:02,572,1.85
1,moist,2015-06-11 02:15:02,291,0.94
2,moist,2015-06-11 02:15:02,572,1.85
1,moist,2015-06-11 02:25:02,290,0.94
2,moist,2015-06-11 02:25:02,572,1.85
1,moist,2015-06-11 02:35:02,289,0.93
2,moist,2015-06-11 02:35:02,571,1.84
1,moist,2015-06-11 02:45:02,290,0.94
2,moist,2015-06-11 02:45:02,568,1.83
1,moist,2015-06-11 02:55:02,291,0.94
2,moist,2015-06-11 02:55:02,569,1.84
1,moist,2015-06-11 03:05:02,289,0.93
2,moist,2015-06-11 03:05:02,569,1.84
1,moist,2015-06-11 03:15:02,289,0.93
2,moist,2015-06-11 03:15:02,569,1.84
1,moist,2015-06-11 03:25:02,289,0.93
2,moist,2015-06-11 03:25:02,570,1.84
1,moist,2015-06-11 03:35:02,290,0.94
2,moist,2015-06-11 03:35:02,569,1.84
1,moist,2015-06-11 03:45:02,287,0.93
2,moist,2015-06-11 03:45:02,568,1.83
1,moist,2015-06-11 03:55:02,290,0.94
2,moist,2015-06-11 03:55:02,571,1.84
1,moist,2015-06-11 04:05:02,289,0.93
2,moist,2015-06-11 04:05:02,569,1.84
1,moist,2015-06-11 04:15:02,289,0.93
2,moist,2015-06-11 04:15:02,571,1.84
1,moist,2015-06-11 04:25:02,289,0.93
2,moist,2015-06-11 04:25:02,570,1.84
1,moist,2015-06-11 04:35:02,290,0.94
2,moist,2015-06-11 04:35:02,571,1.84
1,moist,2015-06-11 04:45:02,288,0.93
2,moist,2015-06-11 04:45:02,570,1.84
1,moist,2015-06-11 04:55:02,289,0.93
2,moist,2015-06-11 04:55:02,572,1.85
1,moist,2015-06-11 05:05:02,288,0.93
2,moist,2015-06-11 05:05:02,571,1.84
1,moist,2015-06-11 05:15:02,289,0.93
2,moist,2015-06-11 05:15:02,571,1.84
1,moist,2015-06-11 05:25:02,287,0.93
2,moist,2015-06-11 05:25:02,570,1.84
1,moist,2015-06-11 05:35:02,286,0.92
2,moist,2015-06-11 05:35:02,571,1.84
1,moist,2015-06-11 05:45:02,290,0.94
2,moist,2015-06-11 05:45:02,572,1.85
1,moist,2015-06-11 05:55:02,289,0.93
2,moist,2015-06-11 05:55:02,571,1.84
1,moist,2015-06-11 06:05:02,288,0.93
2,moist,2015-06-11 06:05:02,571,1.84
1,moist,2015-06-11 06:15:02,290,0.94
2,moist,2015-06-11 06:15:02,572,1.85
1,moist,2015-06-11 06:25:02,288,0.93
2,moist,2015-06-11 06:25:02,570,1.84
1,moist,2015-06-11 06:35:02,287,0.93
2,moist,2015-06-11 06:35:02,568,1.83
1,moist,2015-06-11 06:45:02,288,0.93
2,moist,2015-06-11 06:45:02,571,1.84
1,moist,2015-06-11 06:55:02,290,0.94
2,moist,2015-06-11 06:55:02,571,1.84
1,moist,2015-06-11 07:05:02,288,0.93
2,moist,2015-06-11 07:05:02,570,1.84
1,moist,2015-06-11 07:15:02,288,0.93
2,moist,2015-06-11 07:15:02,571,1.84
1,moist,2015-06-11 07:25:02,287,0.93
2,moist,2015-06-11 07:25:02,569,1.84
1,moist,2015-06-11 07:35:02,288,0.93
2,moist,2015-06-11 07:35:02,569,1.84
1,moist,2015-06-11 07:45:02,281,0.91
2,moist,2015-06-11 07:45:02,568,1.83
1,moist,2015-06-11 07:55:02,285,0.92
2,moist,2015-06-11 07:55:02,568,1.83
1,moist,2015-06-11 08:05:02,285,0.92
2,moist,2015-06-11 08:05:02,567,1.83
1,moist,2015-06-11 08:15:02,283,0.91
2,moist,2015-06-11 08:15:02,565,1.82
1,moist,2015-06-11 08:25:02,284,0.92
2,moist,2015-06-11 08:25:02,564,1.82
1,moist,2015-06-11 08:35:02,286,0.92
2,moist,2015-06-11 08:35:02,564,1.82
1,moist,2015-06-11 08:45:02,284,0.92
2,moist,2015-06-11 08:45:02,563,1.82
1,moist,2015-06-11 08:55:02,285,0.92
2,moist,2015-06-11 08:55:02,562,1.81
1,moist,2015-06-11 09:05:02,282,0.91
2,moist,2015-06-11 09:05:02,562,1.81
1,moist,2015-06-11 09:15:02,283,0.91
2,moist,2015-06-11 09:15:02,561,1.81
1,moist,2015-06-11 09:25:02,283,0.91
2,moist,2015-06-11 09:25:02,561,1.81
1,moist,2015-06-11 09:35:02,283,0.91
2,moist,2015-06-11 09:35:02,560,1.81
1,moist,2015-06-11 09:45:02,284,0.92
2,moist,2015-06-11 09:45:02,559,1.8
1,moist,2015-06-11 09:55:02,284,0.92
2,moist,2015-06-11 09:55:02,558,1.8
1,moist,2015-06-11 10:05:02,282,0.91
2,moist,2015-06-11 10:05:02,558,1.8
1,moist,2015-06-11 10:15:02,283,0.91
2,moist,2015-06-11 10:15:02,559,1.8
1,moist,2015-06-11 10:25:02,282,0.91
2,moist,2015-06-11 10:25:02,558,1.8
1,moist,2015-06-11 10:35:02,283,0.91
2,moist,2015-06-11 10:35:02,558,1.8
1,moist,2015-06-11 10:45:02,282,0.91
