Id,Type,Time,Level,Volts
2,moist,2015-06-11 10:45:02,558,1.8
1,moist,2015-06-11 10:55:02,283,0.91
2,moist,2015-06-11 10:55:02,558,1.8
1,moist,2015-06-11 11:05:02,282,0.91
2,moist,2015-06-11 11:05:02,556,1.79
1,moist,2015-06-11 11:15:02,283,0.91
2,moist,2015-06-11 11:15:02,555,1.79
1,moist,2015-06-11 11:25:02,283,0.91
2,moist,2015-06-11 11:25:02,554,1.79
1,moist,2015-06-11 11:35:02,282,0.91
2,moist,2015-06-11 11:35:02,553,1.78
1,moist,2015-06-11 11:45:02,283,0.91
2,moist,2015-06-11 11:45:02,555,1.79
1,moist,2015-06-11 11:55:02,281,0.91
2,moist,2015-06-11 11:55:02,554,1.79
1,moist,2015-06-11 12:05:02,279,0.9
2,moist,2015-06-11 12:05:02,553,1.78
1,moist,2015-06-11 12:15:02,282,0.91
2,moist,2015-06-11 12:15:02,555,1.79
1,moist,2015-06-11 12:25:02,282,0.91
2,moist,2015-06-11 12:25:02,554,1.79
1,moist,2015-06-11 12:35:02,281,0.91
2,moist,2015-06-11 12:35:02,554,1.79
1,moist,2015-06-11 12:45:02,278,0.9
2,moist,2015-06-11 12:45:02,552,1.78
1,moist,2015-06-11 12:55:02,281,0.91
2,moist,2015-06-11 12:55:02,552,1.78
1,moist,2015-06-11 13:05:02,283,0.91
2,moist,2015-06-11 13:05:02,553,1.78
1,moist,2015-06-11 13:15:02,282,0.91
2,moist,2015-06-11 13:15:02,552,1.78
1,moist,2015-06-11 13:25:02,279,0.9
2,moist,2015-06-11 13:25:02,551,1.78
1,moist,2015-06-11 13:35:02,278,0.9
2,moist,2015-06-11 13:35:02,551,1.78
1,moist,2015-06-11 13:45:02,278,0.9
2,moist,2015-06-11 13:45:02,550,1.77
1,moist,2015-06-11 13:55:02,280,0.9
2,moist,2015-06-11 13:55:02,551,1.78
1,moist,2015-06-11 14:05:02,281,0.91
2,moist,2015-06-11 14:05:02,550,1.77
1,moist,2015-06-11 14:15:02,279,0.9
2,moist,2015-06-11 14:15:02,548,1.77
1,moist,2015-06-11 14:25:02,280,0.9
2,moist,2015-06-11 14:25:02,551,1.78
1,moist,2015-06-11 14:35:02,278,0.9
2,moist,2015-06-11 14:35:02,548,1.77
1,moist,2015-06-11 14:45:02,279,0.9
2,moist,2015-06-11 14:45:02,549,1.77
1,moist,2015-06-11 14:55:02,279,0.9
2,moist,2015-06-11 14:55:02,550,1.77
1,moist,2015-06-11 15:05:02,278,0.9
2,moist,2015-06-11 15:05:02,548,1.77
1,moist,2015-06-11 15:15:02,275,0.89
2,moist,2015-06-11 15:15:02,548,1.77
1,moist,2015-06-11 15:25:02,278,0.9
2,moist,2015-06-11 15:25:02,547,1.76
1,moist,2015-06-11 15:35:02,278,0.9
2,moist,2015-06-11 15:35:02,547,1.76
1,moist,2015-06-11 15:45:02,278,0.9
2,moist,2015-06-11 15:45:02,547,1.76
1,moist,2015-06-11 15:55:02,278,0.9
2,moist,2015-06-11 15:55:02,545,1.76
1,moist,2015-06-11 16:05:02,278,0.9
2,moist,2015-06-11 16:05:02,544,1.75
1,moist,2015-06-11 16:15:02,277,0.89
2,moist,2015-06-11 16:15:02,545,1.76
1,moist,2015-06-11 16:25:02,278,0.9
2,moist,2015-06-11 16:25:02,546,1.76
1,moist,2015-06-11 16:35:02,278,0.9
2,moist,2015-06-11 16:35:02,546,1.76
1,moist,2015-06-11 16:45:02,277,0.89
2,moist,2015-06-11 16:45:02,545,1.76
1,moist,2015-06-11 16:55:02,278,0.9
2,moist,2015-06-11 16:55:02,546,1.76
1,moist,2015-06-11 17:05:02,277,0.89
2,moist,2015-06-11 17:05:02,544,1.75
1,moist,2015-06-11 17:15:02,279,0.9
2,moist,2015-06-11 17:15:02,538,1.74
1,moist,2015-06-11 17:25:02,278,0.9
2,moist,2015-06-11 17:25:02,542,1.75
1,moist,2015-06-11 17:35:02,278,0.9
2,moist,2015-06-11 17:35:02,544,1.75
1,moist,2015-06-11 17:45:02,276,0.89
2,moist,2015-06-11 17:45:02,544,1.75
1,moist,2015-06-11 17:55:02,278,0.9
2,moist,2015-06-11 17:55:02,545,1.76
1,moist,2015-06-11 18:05:02,276,0.89
2,moist,2015-06-11 18:05:02,544,1.75
1,moist,2015-06-11 18:15:02,916,2.95
2,moist,2015-06-11 18:15:02,912,2.94
1,moist,2015-06-11 18:25:02,239,0.77
2,moist,2015-06-11 18:25:02,163,0.53
1,moist,2015-06-11 18:35:02,251,0.81
2,moist,2015-06-11 18:35:02,172,0.55
1,moist,2015-06-11 18:45:02,259,0.84
2,moist,2015-06-11 18:45:02,173,0.56
1,moist,2015-06-11 18:55:02,267,0.86
2,moist,2015-06-11 18:55:02,178,0.57
1,moist,2015-06-11 19:05:02,271,0.87
2,moist,2015-06-11 19:05:02,180,0.58
1,moist,2015-06-11 19:15:02,280,0.9
2,moist,2015-06-11 19:15:02,184,0.59
1,moist,2015-06-11 19:25:02,280,0.9
2,moist,2015-06-11 19:25:02,186,0.6
1,moist,2015-06-11 19:35:02,280,0.9
2,moist,2015-06-11 19:35:02,189,0.61
1,moist,2015-06-11 19:45:02,276,0.89
2,moist,2015-06-11 19:45:02,193,0.62
1,moist,2015-06-11 19:55:02,281,0.91
2,moist,2015-06-11 19:55:02,200,0.65
1,moist,2015-06-11 20:05:02,282,0.91
2,moist,2015-06-11 20:05:02,199,0.64
1,moist,2015-06-11 20:15:02,280,0.9
2,moist,2015-06-11 20:15:02,205,0.66
1,moist,2015-06-11 20:25:02,280,0.9
2,moist,2015-06-11 20:25:02,208,0.67
1,moist,2015-06-11 20:35:02,281,0.91
2,moist,2015-06-11 20:35:02,210,0.68
1,moist,2015-06-11 20:45:02,281,0.91
2,moist,2015-06-11 20:45:02,213,0.69
1,moist,2015-06-11 20:55:02,283,0.91
2,moist,2015-06-11 20:55:02,214,0.69
1,moist,2015-06-11 21:05:02,282,0.91
2,moist,2015-06-11 21:05:02,216,0.7
1,moist,2015-06-11 21:15:02,284,0.92
2,moist,2015-06-11 21:15:02,218,0.7
1,moist,2015-06-11 21:25:02,284,0.92
2,moist,2015-06-11 21:25:02,220,0.71
1,moist,2015-06-11 21:35:02,282,0.91
2,moist,2015-06-11 21:35:02,223,0.72
1,moist,2015-06-11 21:45:02,287,0.93
2,moist,2015-06-11 21:45:02,223,0.72
1,moist,2015-06-11 21:55:02,282,0.91
2,moist,2015-06-11 21:55:02,225,0.73
1,moist,2015-06-11 22:05:02,286,0.92
2,moist,2015-06-11 22:05:02,224,0.72
1,moist,2015-06-11 22:15:02,286,0.92
2,moist,2015-06-11 22:15:02,227,0.73
1,moist,2015-06-11 22:25:02,285,0.92
2,moist,2015-06-11 22:25:02,226,0.73
1,moist,2015-06-11 22:35:02,286,0.92
2,moist,2015-06-11 22:35:02,228,0.74
1,moist,2015-06-11 22:45:02,288,0.93
2,moist,2015-06-11 22:45:02,234,0.75
1,moist,2015-06-11 22:55:02,284,0.92
2,moist,2015-06-11 22:55:02,232,0.75
1,moist,2015-06-11 23:05:02,286,0.92
2,moist,2015-06-11 23:05:02,231,0.75
1,moist,2015-06-11 23:15:02,288,0.93
2,moist,2015-06-11 23:15:02,234,0.75
1,moist,2015-06-11 23:25:02,288,0.93
2,moist,2015-06-11 23:25:02,232,0.75
1,moist,2015-06-11 23:35:02,287,0.93
2,moist,2015-06-11 23:35:02,234,0.75
1,moist,2015-06-11 23:45:02,285,0.92
2,moist,2015-06-11 23:45:02,236,0.76
1,moist,2015-06-11 23:55:02,288,0.93
2,moist,2015-06-11 23:55:02,237,0.76
1,moist,2015-06-12 00:05:02,289,0.93
2,moist,2015-06-12 00:05:02,238,0.77
1,moist,2015-06-12 00:15:02,288,0.93
2,moist,2015-06-12 00:15:02,237,0.76
1,moist,2015-06-12 00:25:02,286,0.92
2,moist,2015-06-12 00:25:02,238,0.77
1,moist,2015-06-12 00:35:02,284,0.92
2,moist,2015-06-12 00:35:02,237,0.76
1,moist,2015-06-12 00:45:02,282,0.91
2,moist,2015-06-12 00:45:02,234,0.75
1,moist,2015-06-12 00:55:02,280,0.9
2,moist,2015-06-12 00:55:02,235,0.76
1,moist,2015-06-12 01:05:02,280,0.9
2,moist,2015-06-12 01:05:02,236,0.76
1,moist,2015-06-12 01:15:02,284,0.92
2,moist,2015-06-12 01:15:02,240,0.77
1,moist,2015-06-12 01:25:02,292,0.94
2,moist,2015-06-12 01:25:02,241,0.78
1,moist,2015-06-12 01:35:02,280,0.9
2,moist,2015-06-12 01:35:02,240,0.77
1,moist,2015-06-12 01:45:02,276,0.89
2,moist,2015-06-12 01:45:02,238,0.77
1,moist,2015-06-12 01:55:02,278,0.9
2,moist,2015-06-12 01:55:02,240,0.77
1,moist,2015-06-12 02:05:02,275,0.89
2,moist,2015-06-12 02:05:02,233,0.75
1,moist,2015-06-12 02:15:02,271,0.87
2,moist,2015-06-12 02:15:02,235,0.76
1,moist,2015-06-12 02:25:02,273,0.88
2,moist,2015-06-12 02:25:02,235,0.76
1,moist,2015-06-12 02:35:02,278,0.9
2,moist,2015-06-12 02:35:02,235,0.76
1,moist,2015-06-12 02:45:02,278,0.9
2,moist,2015-06-12 02:45:02,237,0.76
1,moist,2015-06-12 02:55:02,278,0.9
2,moist,2015-06-12 02:55:02,237,0.76
1,moist,2015-06-12 03:05:02,277,0.89
2,moist,2015-06-12 03:05:02,237,0.76
1,moist,2015-06-12 03:15:02,277,0.89
2,moist,2015-06-12 03:15:02,236,0.76
1,moist,2015-06-12 03:25:02,272,0.88
2,moist,2015-06-12 03:25:02,239,0.77
1,moist,2015-06-12 03:35:02,270,0.87
2,moist,2015-06-12 03:35:02,237,0.76
1,moist,2015-06-12 03:45:02,273,0.88
2,moist,2015-06-12 03:45:02,237,0.76
1,moist,2015-06-12 03:55:02,274,0.88
2,moist,2015-06-12 03:55:02,238,0.77
1,moist,2015-06-12 04:05:02,273,0.88
2,moist,2015-06-12 04:05:02,237,0.76
1,moist,2015-06-12 04:15:02,276,0.89
2,moist,2015-06-12 04:15:02,239,0.77
1,moist,2015-06-12 04:25:02,274,0.88
2,moist,2015-06-12 04:25:02,239,0.77
1,moist,2015-06-12 04:35:02,275,0.89
2,moist,2015-06-12 04:35:02,231,0.75
1,moist,2015-06-12 04:45:02,274,0.88
2,moist,2015-06-12 04:45:02,237,0.76
1,moist,2015-06-12 04:55:02,274,0.88
2,moist,2015-06-12 04:55:02,238,0.77
1,moist,2015-06-12 05:05:02,271,0.87
2,moist,2015-06-12 05:05:02,234,0.75
1,moist,2015-06-12 05:15:02,277,0.89
2,moist,2015-06-12 05:15:02,236,0.76
1,moist,2015-06-12 05:25:02,273,0.88
2,moist,2015-06-12 05:25:02,234,0.75
1,moist,2015-06-12 05:35:02,272,0.88
2,moist,2015-06-12 05:35:02,236,0.76
1,moist,2015-06-12 05:45:02,273,0.88
2,moist,2015-06-12 05:45:02,239,0.77
1,moist,2015-06-12 05:55:02,273,0.88
2,moist,2015-06-12 05:55:02,237,0.76
1,moist,2015-06-12 06:05:02,271,0.87
2,moist,2015-06-12 06:05:02,238,0.77
1,moist,2015-06-12 06:15:02,272,0.88
2,moist,2015-06-12 06:15:02,238,0.77
1,moist,2015-06-12 06:25:02,273,0.88
2,moist,2015-06-12 06:25:02,238,0.77
1,moist,2015-06-12 06:35:02,270,0.87
2,moist,2015-06-12 06:35:02,235,0.76
1,moist,2015-06-12 06:45:02,270,0.87
2,moist,2015-06-12 06:45:02,236,0.76
1,moist,2015-06-12 06:55:02,272,0.88
2,moist,2015-06-12 06:55:02,237,0.76
1,moist,2015-06-12 07:05:02,272,0.88
2,moist,2015-06-12 07:05:02,238,0.77
1,moist,2015-06-12 07:15:02,270,0.87
2,moist,2015-06-12 07:15:02,238,0.77
1,moist,2015-06-12 07:25:02,268,0.86
2,moist,2015-06-12 07:25:02,234,0.75
1,moist,2015-06-12 07:35:02,269,0.87
2,moist,2015-06-12 07:35:02,238,0.77
1,moist,2015-06-12 07:45:02,265,0.85
2,moist,2015-06-12 07:45:02,235,0.76
1,moist,2015-06-12 07:55:02,165,0.53
2,moist,2015-06-12 07:55:02,228,0.74
1,moist,2015-06-12 08:05:02,157,0.51
2,moist,2015-06-12 08:05:02,200,0.65
1,moist,2015-06-12 08:15:02,163,0.53
2,moist,2015-06-12 08:15:02,201,0.65
1,moist,2015-06-12 08:25:02,169,0.55
2,moist,2015-06-12 08:25:02,202,0.65
1,moist,2015-06-12 08:35:02,176,0.57
2,moist,2015-06-12 08:35:02,204,0.66
1,moist,2015-06-12 08:45:02,183,0.59
2,moist,2015-06-12 08:45:02,202,0.65
1,moist,2015-06-12 08:55:02,184,0.59
2,moist,2015-06-12 08:55:02,204,0.66
1,moist,2015-06-12 09:05:02,193,0.62
2,moist,2015-06-12 09:05:02,205,0.66
1,moist,2015-06-12 09:15:02,195,0.63
2,moist,2015-06-12 09:15:02,205,0.66
1,moist,2015-06-12 09:25:02,199,0.64
2,moist,2015-06-12 09:25:02,206,0.66
1,moist,2015-06-12 09:35:02,200,0.65
2,moist,2015-06-12 09:35:02,208,0.67
1,moist,2015-06-12 09:45:02,203,0.65
2,moist,2015-06-12 09:45:02,206,0.66
1,moist,2015-06-12 09:55:02,206,0.66
2,moist,2015-06-12 09:55:02,205,0.66
1,moist,2015-06-12 10:05:02,207,0.67
2,moist,2015-06-12 10:05:02,205,0.66
1,moist,2015-06-12 10:15:02,209,0.67
2,moist,2015-06-12 10:15:02,206,0.66
1,moist,2015-06-12 10:25:02,205,0.66
2,moist,2015-06-12 10:25:02,205,0.66
1,moist,2015-06-12 10:35:02,205,0.66
2,moist,2015-06-12 10:35:02,204,0.66
1,moist,2015-06-12 10:45:02,207,0.67
2,moist,2015-06-12 10:45:02,205,0.66
1,moist,2015-06-12 10:55:02,207,0.67
2,moist,2015-06-12 10:55:02,204,0.66
1,moist,2015-06-12 11:05:02,207,0.67
2,moist,2015-06-12 11:05:02,205,0.66
1,moist,2015-06-12 11:15:02,210,0.68
2,moist,2015-06-12 11:15:02,204,0.66
1,moist,2015-06-12 11:25:02,209,0.67
2,moist,2015-06-12 11:25:02,204,0.66
1,moist,2015-06-12 11:35:02,208,0.67
2,moist,2015-06-12 11:35:02,204,0.66
1,moist,2015-06-12 11:45:02,211,0.68
2,moist,2015-06-12 11:45:02,204,0.66
1,moist,2015-06-12 11:55:02,213,0.69
2,moist,2015-06-12 11:55:02,202,0.65
1,moist,2015-06-12 12:05:02,214,0.69
2,moist,2015-06-12 12:05:02,203,0.65
1,moist,2015-06-12 12:15:02,213,0.69
2,moist,2015-06-12 12:15:02,204,0.66
1,moist,2015-06-12 12:25:02,215,0.69
2,moist,2015-06-12 12:25:02,202,0.65
1,moist,2015-06-12 12:35:02,215,0.69
2,moist,2015-06-12 12:35:02,205,0.66
1,moist,2015-06-12 12:45:02,213,0.69
2,moist,2015-06-12 12:45:02,204,0.66
1,moist,2015-06-12 12:55:02,214,0.69
2,moist,2015-06-12 12:55:02,204,0.66
1,moist,2015-06-12 13:05:02,214,0.69
2,moist,2015-06-12 13:05:02,203,0.65
1,moist,2015-06-12 13:15:02,212,0.68
2,moist,2015-06-12 13:15:02,203,0.65
1,moist,2015-06-12 13:25:02,216,0.7
2,moist,2015-06-12 13:25:02,205,0.66
1,moist,2015-06-12 13:35:02,217,0.7
2,moist,2015-06-12 13:35:02,205,0.66
1,moist,2015-06-12 13:45:02,221,0.71
2,moist,2015-06-12 13:45:02,204,0.66
1,moist,2015-06-12 13:55:02,218,0.7
2,moist,2015-06-12 13:55:02,209,0.67
1,moist,2015-06-12 14:05:02,218,0.7
2,moist,2015-06-12 14:05:02,204,0.66
1,moist,2015-06-12 14:15:02,219,0.71
2,moist,2015-06-12 14:15:02,202,0.65
1,moist,2015-06-12 14:25:02,220,0.71
2,moist,2015-06-12 14:25:02,205,0.66
1,moist,2015-06-12 14:35:02,218,0.7
2,moist,2015-06-12 14:35:02,202,0.65
1,moist,2015-06-12 14:45:02,218,0.7
2,moist,2015-06-12 14:45:02,204,0.66
1,moist,2015-06-12 14:55:02,216,0.7
2,moist,2015-06-12 14:55:02,202,0.65
1,moist,2015-06-12 15:05:02,218,0.7
2,moist,2015-06-12 15:05:02,202,0.65
1,moist,2015-06-12 15:15:02,214,0.69
2,moist,2015-06-12 15:15:02,204,0.66
1,moist,2015-06-12 15:25:02,218,0.7
2,moist,2015-06-12 15:25:02,204,0.66
1,moist,2015-06-12 15:35:02,217,0.7
2,moist,2015-06-12 15:35:02,203,0.65
1,moist,2015-06-12 15:45:02,217,0.7
2,moist,2015-06-12 15:45:02,202,0.65
1,moist,2015-06-12 15:55:02,215,0.69
2,moist,2015-06-12 15:55:02,202,0.65
1,moist,2015-06-12 16:05:02,218,0.7
2,moist,2015-06-12 16:05:02,202,0.65
1,moist,2015-06-12 16:15:02,218,0.7
2,moist,2015-06-12 16:15:02,203,0.65
1,moist,2015-06-12 16:25:02,216,0.7
2,moist,2015-06-12 16:25:02,204,0.66
1,moist,2015-06-12 16:35:02,216,0.7
2,moist,2015-06-12 16:35:02,202,0.65
1,moist,2015-06-12 16:45:02,218,0.7
2,moist,2015-06-12 16:45:02,203,0.65
1,moist,2015-06-12 16:55:02,217,0.7
2,moist,2015-06-12 16:55:02,202,0.65
1,moist,2015-06-12 17:05:02,217,0.7
2,moist,2015-06-12 17:05:02,203,0.65
1,moist,2015-06-12 17:15:02,218,0.7
2,moist,2015-06-12 17:15:02,204,0.66
1,moist,2015-06-12 17:25:02,215,0.69
2,moist,2015-06-12 17:25:02,201,0.65
1,moist,2015-06-12 17:35:02,217,0.7
2,moist,2015-06-12 17:35:02,203,0.65
1,moist,2015-06-12 17:45:02,216,0.7
2,moist,2015-06-12 17:45:02,203,0.65
1,moist,2015-06-12 17:55:02,215,0.69
2,moist,2015-06-12 17:55:02,203,0.65
1,moist,2015-06-12 18:05:02,215,0.69
2,moist,2015-06-12 18:05:02,201,0.65
1,moist,2015-06-12 18:15:02,217,0.7
2,moist,2015-06-12 18:15:02,202,0.65
1,moist,2015-06-12 18:25:02,215,0.69
2,moist,2015-06-12 18:25:02,209,0.67
1,moist,2015-06-12 18:35:02,216,0.7
2,moist,2015-06-12 18:35:02,200,0.65
1,moist,2015-06-12 18:45:02,216,0.7
2,moist,2015-06-12 18:45:02,202,0.65
1,moist,2015-06-12 18:55:02,217,0.7
2,moist,2015-06-12 18:55:02,203,0.65
1,moist,2015-06-12 19:05:02,215,0.69
2,moist,2015-06-12 19:05:02,201,0.65
1,moist,2015-06-12 19:15:02,216,0.7
2,moist,2015-06-12 19:15:02,201,0.65
1,moist,2015-06-12 19:25:02,215,0.69
2,moist,2015-06-12 19:25:02,201,0.65
1,moist,2015-06-12 19:35:02,216,0.7
2,moist,2015-06-12 19:35:02,202,0.65
1,moist,2015-06-12 19:45:02,217,0.7
2,moist,2015-06-12 19:45:02,202,0.65
1,moist,2015-06-12 19:55:02,215,0.69
2,moist,2015-06-12 19:55:02,201,0.65
1,moist,2015-06-12 20:05:02,217,0.7
2,moist,2015-06-12 20:05:02,201,0.65
1,moist,2015-06-12 20:15:02,213,0.69
2,moist,2015-06-12 20:15:02,207,0.67
1,moist,2015-06-12 20:25:02,216,0.7
2,moist,2015-06-12 20:25:02,202,0.65
1,moist,2015-06-12 20:35:02,217,0.7
2,moist,2015-06-12 20:35:02,201,0.65
1,moist,2015-06-12 20:45:02,216,0.7
2,moist,2015-06-12 20:45:02,202,0.65
1,moist,2015-06-12 20:55:02,213,0.69
2,moist,2015-06-12 20:55:02,199,0.64
1,moist,2015-06-12 21:05:02,216,0.7
2,moist,2015-06-12 21:05:02,200,0.65
1,moist,2015-06-12 21:15:02,215,0.69
2,moist,2015-06-12 21:15:02,199,0.64
1,moist,2015-06-12 21:25:02,214,0.69
2,moist,2015-06-12 21:25:02,200,0.65
1,moist,2015-06-12 21:35:02,216,0.7
2,moist,2015-06-12 21:35:02,200,0.65
1,moist,2015-06-12 21:45:02,217,0.7
2,moist,2015-06-12 21:45:02,200,0.65
1,moist,2015-06-12 21:55:02,213,0.69
2,moist,2015-06-12 21:55:02,200,0.65
1,moist,2015-06-12 22:05:02,217,0.7
2,moist,2015-06-12 22:05:02,198,0.64
1,moist,2015-06-12 22:15:02,216,0.7
2,moist,2015-06-12 22:15:02,200,0.65
1,moist,2015-06-12 22:25:02,217,0.7
2,moist,2015-06-12 22:25:02,202,0.65
1,moist,2015-06-12 22:35:02,215,0.69
2,moist,2015-06-12 22:35:02,200,0.65
1,moist,2015-06-12 22:45:02,216,0.7
2,moist,2015-06-12 22:45:02,200,0.65
1,moist,2015-06-12 22:55:02,216,0.7
2,moist,2015-06-12 22:55:02,201,0.65
1,moist,2015-06-12 23:05:02,216,0.7
2,moist,2015-06-12 23:05:02,201,0.65
1,moist,2015-06-12 23:15:02,217,0.7
2,moist,2015-06-12 23:15:02,202,0.65
